:Monkey: seed=-4414279132647756102 count=99999
:AllowPackage: com.baidu.baidulife
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(245.0,461.0)
:Sending Touch (ACTION_MOVE): 0:(243.89667,443.37106)
:Sending Touch (ACTION_MOVE): 0:(243.69806,442.65112)
:Sending Touch (ACTION_MOVE): 0:(242.76057,420.67813)
:Sending Touch (ACTION_MOVE): 0:(242.37491,398.02386)
:Sending Touch (ACTION_MOVE): 0:(241.08255,391.88794)
:Sending Touch (ACTION_MOVE): 0:(240.38559,371.0907)
:Sending Touch (ACTION_UP): 0:(239.58241,367.5812)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(237.0,404.0)
:Sending Touch (ACTION_MOVE): 0:(247.23792,397.14468)
:Sending Touch (ACTION_MOVE): 0:(248.89641,396.9792)
:Sending Touch (ACTION_MOVE): 0:(257.68674,390.4246)
:Sending Touch (ACTION_MOVE): 0:(267.92932,377.28613)
:Sending Touch (ACTION_MOVE): 0:(268.4222,360.2872)
:Sending Touch (ACTION_MOVE): 0:(276.4568,350.12982)
:Sending Touch (ACTION_MOVE): 0:(286.0416,340.71915)
:Sending Touch (ACTION_UP): 0:(295.51315,336.2929)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(194.0,74.0)
:Sending Touch (ACTION_UP): 0:(203.29312,75.58729)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(413.0,494.0)
:Sending Touch (ACTION_MOVE): 0:(431.96396,498.15604)
:Sending Touch (ACTION_MOVE): 0:(436.57312,500.08072)
:Sending Touch (ACTION_MOVE): 0:(447.37534,517.54706)
:Sending Touch (ACTION_MOVE): 0:(461.3416,539.6295)
:Sending Touch (ACTION_MOVE): 0:(475.7581,544.0558)
:Sending Touch (ACTION_MOVE): 0:(480.0,546.1372)
:Sending Touch (ACTION_MOVE): 0:(480.0,562.4157)
:Sending Touch (ACTION_MOVE): 0:(480.0,564.199)
:Sending Touch (ACTION_MOVE): 0:(480.0,565.1202)
:Sending Touch (ACTION_UP): 0:(480.0,566.14856)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
    // activityResuming(com.baidu.baidulife)
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(104.0,476.0)
:Sending Touch (ACTION_MOVE): 0:(109.12222,477.34406)
:Sending Touch (ACTION_MOVE): 0:(112.751884,477.62753)
:Sending Touch (ACTION_MOVE): 0:(118.63915,478.4109)
:Sending Touch (ACTION_MOVE): 0:(122.87203,478.96786)
:Sending Touch (ACTION_MOVE): 0:(134.2305,480.7792)
:Sending Touch (ACTION_UP): 0:(140.7271,482.53494)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
    //[calendar_time:2013-09-13 13:20:59.315  system_uptime:2043344]
    // Sending event #10900
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(201.0,411.0)
:Sending Touch (ACTION_UP): 0:(188.98073,408.94812)
Sleeping for 300 milliseconds
    // Rejecting start of Intent { act=android.intent.action.DIAL dat=tel:xxxxxxxxxxx cmp=com.android.contacts/.activities.DialtactsActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(352.0,118.0)
:Sending Touch (ACTION_UP): 0:(334.0896,124.15416)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(118.0,236.0)
:Sending Touch (ACTION_MOVE): 0:(119.24411,236.13138)
:Sending Touch (ACTION_MOVE): 0:(132.94553,236.33539)
:Sending Touch (ACTION_UP): 0:(137.53754,236.41364)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(293.0,108.0)
:Sending Touch (ACTION_UP): 0:(292.18893,111.607056)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(110.0,651.0)
:Sending Touch (ACTION_UP): 0:(113.64321,650.5176)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(266.0,582.0)
:Sending Touch (ACTION_UP): 0:(247.9808,559.8107)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(358.0,431.0)
:Sending Touch (ACTION_MOVE): 0:(358.06534,433.6903)
:Sending Touch (ACTION_MOVE): 0:(358.25238,443.38458)
:Sending Touch (ACTION_MOVE): 0:(371.85416,452.77942)
:Sending Touch (ACTION_MOVE): 0:(385.54163,469.9452)
:Sending Touch (ACTION_MOVE): 0:(408.2894,485.84503)
:Sending Touch (ACTION_MOVE): 0:(423.65964,498.16248)
:Sending Touch (ACTION_UP): 0:(438.86496,511.4664)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(139.0,177.0)
:Sending Touch (ACTION_MOVE): 0:(133.96512,175.75371)
:Sending Touch (ACTION_MOVE): 0:(128.3949,152.91382)
:Sending Touch (ACTION_MOVE): 0:(118.2734,142.27162)
:Sending Touch (ACTION_MOVE): 0:(112.36688,131.40364)
:Sending Touch (ACTION_MOVE): 0:(102.85511,113.606575)
:Sending Touch (ACTION_MOVE): 0:(95.69601,105.54576)
:Sending Touch (ACTION_MOVE): 0:(86.57087,92.54366)
:Sending Touch (ACTION_MOVE): 0:(77.72447,86.63917)
:Sending Touch (ACTION_UP): 0:(77.04754,72.850426)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(381.0,764.0)
:Sending Touch (ACTION_UP): 0:(378.78976,781.05994)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(424.0,158.0)
:Sending Touch (ACTION_MOVE): 0:(437.80597,155.3388)
:Sending Touch (ACTION_MOVE): 0:(453.05283,154.87372)
:Sending Touch (ACTION_MOVE): 0:(456.14447,150.98337)
:Sending Touch (ACTION_UP): 0:(466.26328,147.68257)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(123.0,559.0)
:Sending Touch (ACTION_UP): 0:(121.92086,554.2364)
Sleeping for 300 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=com.baidu.baidulife/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.baidulife/.activity.SplashActivity } in package com.baidu.baidulife
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(418.0,585.0)
:Sending Touch (ACTION_MOVE): 0:(429.24063,585.9586)
:Sending Touch (ACTION_MOVE): 0:(430.80774,589.002)
:Sending Touch (ACTION_UP): 0:(438.27078,597.1647)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(390.0,627.0)
:Sending Touch (ACTION_UP): 0:(384.15002,622.05505)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(247.0,791.0)
:Sending Touch (ACTION_MOVE): 0:(244.81358,799.8955)
:Sending Touch (ACTION_MOVE): 0:(241.29094,800.0)
:Sending Touch (ACTION_UP): 0:(239.61089,800.0)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(330.0,258.0)
:Sending Touch (ACTION_MOVE): 0:(332.48038,273.58118)
:Sending Touch (ACTION_MOVE): 0:(334.83096,284.19244)
:Sending Touch (ACTION_MOVE): 0:(339.5208,297.36722)
:Sending Touch (ACTION_MOVE): 0:(344.80847,308.49573)
:Sending Touch (ACTION_MOVE): 0:(350.73822,322.32907)
:Sending Touch (ACTION_UP): 0:(351.11972,327.10834)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(21.0,523.0)
:Sending Touch (ACTION_UP): 0:(10.754868,524.24084)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(46.0,178.0)
:Sending Touch (ACTION_UP): 0:(45.508163,200.19998)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(397.0,489.0)
:Sending Touch (ACTION_MOVE): 0:(396.53287,489.10623)
:Sending Touch (ACTION_MOVE): 0:(396.35394,489.16888)
:Sending Touch (ACTION_MOVE): 0:(395.7815,489.2176)
:Sending Touch (ACTION_MOVE): 0:(395.6703,489.2762)
:Sending Touch (ACTION_MOVE): 0:(395.6486,489.3611)
:Sending Touch (ACTION_MOVE): 0:(395.17108,489.4883)
:Sending Touch (ACTION_MOVE): 0:(395.06195,489.62396)
:Sending Touch (ACTION_UP): 0:(394.87866,489.7381)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(243.0,268.0)
:Sending Touch (ACTION_UP): 0:(263.61978,269.0771)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(151.0,94.0)
:Sending Touch (ACTION_MOVE): 0:(159.15622,88.87208)
:Sending Touch (ACTION_MOVE): 0:(165.93488,82.87127)
:Sending Touch (ACTION_UP): 0:(173.98972,81.69884)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(119.0,251.0)
    //[calendar_time:2013-09-13 13:21:10.411  system_uptime:2054440]
    // Sending event #11000
:Sending Touch (ACTION_UP): 0:(127.723206,232.24265)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(421.0,534.0)
:Sending Touch (ACTION_UP): 0:(417.67163,537.5793)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(212.0,230.0)
:Sending Touch (ACTION_UP): 0:(215.89209,230.12097)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(261.0,245.0)
:Sending Touch (ACTION_MOVE): 0:(255.46735,239.30396)
:Sending Touch (ACTION_MOVE): 0:(252.09567,234.31169)
:Sending Touch (ACTION_MOVE): 0:(251.92667,229.27922)
:Sending Touch (ACTION_MOVE): 0:(245.98222,223.15239)
:Sending Touch (ACTION_MOVE): 0:(233.07983,219.34799)
:Sending Touch (ACTION_MOVE): 0:(215.47356,213.55576)
:Sending Touch (ACTION_MOVE): 0:(196.20908,213.10304)
:Sending Touch (ACTION_MOVE): 0:(195.0564,210.171)
:Sending Touch (ACTION_UP): 0:(172.2729,209.71684)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(395.0,431.0)
:Sending Touch (ACTION_UP): 0:(404.63647,431.87424)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(331.0,21.0)
:Sending Touch (ACTION_MOVE): 0:(323.86368,18.757008)
:Sending Touch (ACTION_MOVE): 0:(317.73795,17.999702)
:Sending Touch (ACTION_MOVE): 0:(307.47324,10.709768)
:Sending Touch (ACTION_MOVE): 0:(296.30542,6.149962)
:Sending Touch (ACTION_UP): 0:(291.6254,0.0)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(463.0,219.0)
:Sending Touch (ACTION_UP): 0:(470.64883,208.93431)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(271.0,606.0)
:Sending Touch (ACTION_MOVE): 0:(275.8775,608.6015)
:Sending Touch (ACTION_MOVE): 0:(291.5014,615.23834)
:Sending Touch (ACTION_UP): 0:(298.94708,623.64984)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(273.0,0.0)
:Sending Touch (ACTION_MOVE): 0:(271.99673,0.5477425)
:Sending Touch (ACTION_MOVE): 0:(252.90387,1.640713)
:Sending Touch (ACTION_MOVE): 0:(239.03523,1.7162733)
:Sending Touch (ACTION_MOVE): 0:(236.72556,2.5025291)
:Sending Touch (ACTION_MOVE): 0:(226.76111,4.1422668)
:Sending Touch (ACTION_MOVE): 0:(220.40288,5.5924296)
:Sending Touch (ACTION_UP): 0:(213.48398,6.5174537)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(234.0,492.0)
:Sending Touch (ACTION_UP): 0:(234.53235,500.14185)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(141.0,144.0)
:Sending Touch (ACTION_UP): 0:(146.43094,144.42705)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(169.0,310.0)
:Sending Touch (ACTION_UP): 0:(171.92694,303.71432)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(273.0,741.0)
:Sending Touch (ACTION_UP): 0:(270.92535,736.44415)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(327.0,83.0)
:Sending Touch (ACTION_UP): 0:(318.75757,79.75905)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(43.0,218.0)
:Sending Touch (ACTION_UP): 0:(42.211353,211.04628)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(321.0,278.0)
:Sending Touch (ACTION_MOVE): 0:(322.0886,255.31805)
:Sending Touch (ACTION_MOVE): 0:(324.0929,233.93843)
:Sending Touch (ACTION_MOVE): 0:(325.0215,218.031)
:Sending Touch (ACTION_MOVE): 0:(325.12946,199.40884)
:Sending Touch (ACTION_UP): 0:(325.43997,197.56345)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(312.0,380.0)
:Sending Touch (ACTION_UP): 0:(316.69467,381.6321)
Sleeping for 300 milliseconds
    // Rejecting start of Intent { act=android.intent.action.DIAL dat=tel:xxxxxxxxxxx cmp=com.android.contacts/.activities.DialtactsActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(279.0,529.0)
:Sending Touch (ACTION_UP): 0:(285.01724,526.77374)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(77.0,343.0)
:Sending Touch (ACTION_UP): 0:(59.160492,348.8196)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(198.0,620.0)
:Sending Touch (ACTION_UP): 0:(196.70547,619.2307)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(148.0,186.0)
:Sending Touch (ACTION_MOVE): 0:(148.15868,194.10022)
:Sending Touch (ACTION_MOVE): 0:(150.33589,196.79294)
:Sending Touch (ACTION_MOVE): 0:(156.11761,218.05626)
:Sending Touch (ACTION_MOVE): 0:(158.52124,222.35782)
:Sending Touch (ACTION_MOVE): 0:(169.36436,244.23376)
:Sending Touch (ACTION_MOVE): 0:(171.52423,260.11)
:Sending Touch (ACTION_UP): 0:(186.50714,269.2839)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(359.0,440.0)
:Sending Touch (ACTION_MOVE): 0:(360.3016,439.33777)
:Sending Touch (ACTION_MOVE): 0:(363.62854,438.95285)
:Sending Touch (ACTION_MOVE): 0:(364.9124,438.92334)
:Sending Touch (ACTION_MOVE): 0:(365.19403,438.14978)
:Sending Touch (ACTION_MOVE): 0:(368.0482,437.38846)
:Sending Touch (ACTION_MOVE): 0:(370.9557,436.6249)
:Sending Touch (ACTION_MOVE): 0:(371.85364,436.4997)
:Sending Touch (ACTION_UP): 0:(374.41516,436.31613)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(393.0,670.0)
:Sending Touch (ACTION_UP): 0:(393.39267,669.9434)
    //[calendar_time:2013-09-13 13:21:20.941  system_uptime:2064969]
    // Sending event #11100
Sleeping for 300 milliseconds
    //[calendar_time:2013-09-13 13:21:21.247  system_uptime:2065275]
    // Sending event #11100
:Sending Touch (ACTION_DOWN): 0:(205.0,323.0)
:Sending Touch (ACTION_MOVE): 0:(212.70073,321.84695)
:Sending Touch (ACTION_MOVE): 0:(220.33401,321.392)
:Sending Touch (ACTION_MOVE): 0:(227.57086,320.22998)
:Sending Touch (ACTION_MOVE): 0:(230.25385,319.52127)
:Sending Touch (ACTION_UP): 0:(230.4165,317.8807)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(86.0,600.0)
:Sending Touch (ACTION_MOVE): 0:(103.546814,597.32056)
:Sending Touch (ACTION_UP): 0:(122.42648,592.3551)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(400.0,714.0)
:Sending Touch (ACTION_UP): 0:(398.8957,725.04364)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(49.0,233.0)
:Sending Touch (ACTION_UP): 0:(38.764717,223.66505)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(423.0,136.0)
:Sending Touch (ACTION_MOVE): 0:(423.34717,144.48761)
:Sending Touch (ACTION_MOVE): 0:(431.62088,155.21078)
:Sending Touch (ACTION_MOVE): 0:(441.91968,172.82832)
:Sending Touch (ACTION_MOVE): 0:(445.8145,185.56325)
:Sending Touch (ACTION_MOVE): 0:(448.28366,199.45093)
:Sending Touch (ACTION_MOVE): 0:(455.1063,214.11827)
:Sending Touch (ACTION_MOVE): 0:(465.40457,228.70644)
:Sending Touch (ACTION_UP): 0:(471.368,233.20145)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(283.0,797.0)
:Sending Touch (ACTION_UP): 0:(272.51764,800.0)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(102.0,191.0)
:Sending Touch (ACTION_UP): 0:(98.550026,194.08728)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(57.0,366.0)
:Sending Touch (ACTION_MOVE): 0:(69.27071,366.62402)
:Sending Touch (ACTION_MOVE): 0:(77.53432,367.7931)
:Sending Touch (ACTION_MOVE): 0:(95.79114,368.1321)
:Sending Touch (ACTION_MOVE): 0:(103.61824,368.782)
:Sending Touch (ACTION_MOVE): 0:(111.8716,370.0563)
:Sending Touch (ACTION_MOVE): 0:(115.64843,371.46378)
:Sending Touch (ACTION_MOVE): 0:(120.40114,372.17255)
:Sending Touch (ACTION_UP): 0:(133.92456,374.40015)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(430.0,420.0)
:Sending Touch (ACTION_UP): 0:(416.68954,420.64383)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(43.0,682.0)
:Sending Touch (ACTION_MOVE): 0:(33.811108,681.3552)
:Sending Touch (ACTION_MOVE): 0:(25.57421,676.767)
:Sending Touch (ACTION_MOVE): 0:(14.479885,670.84174)
:Sending Touch (ACTION_MOVE): 0:(0.0,667.1895)
:Sending Touch (ACTION_UP): 0:(0.0,660.2243)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(9.0,101.0)
:Sending Touch (ACTION_MOVE): 0:(1.4210272,97.46385)
:Sending Touch (ACTION_MOVE): 0:(0.0,85.93264)
:Sending Touch (ACTION_MOVE): 0:(0.0,79.14443)
:Sending Touch (ACTION_UP): 0:(0.0,60.05631)
Sleeping for 300 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=com.baidu.baidulife/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.baidulife/.activity.SplashActivity } in package com.baidu.baidulife
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(426.0,99.0)
:Sending Touch (ACTION_MOVE): 0:(414.14203,114.75744)
:Sending Touch (ACTION_MOVE): 0:(410.3836,126.60349)
:Sending Touch (ACTION_MOVE): 0:(387.9298,137.98929)
:Sending Touch (ACTION_MOVE): 0:(383.9156,142.69432)
:Sending Touch (ACTION_MOVE): 0:(381.68954,153.92096)
:Sending Touch (ACTION_MOVE): 0:(359.90085,156.83282)
:Sending Touch (ACTION_MOVE): 0:(338.6417,174.28232)
:Sending Touch (ACTION_UP): 0:(334.86746,180.28624)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(23.0,468.0)
:Sending Touch (ACTION_UP): 0:(23.76097,458.36957)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(411.0,447.0)
:Sending Touch (ACTION_MOVE): 0:(390.17337,446.66977)
:Sending Touch (ACTION_MOVE): 0:(388.43692,444.30914)
:Sending Touch (ACTION_MOVE): 0:(375.30402,439.50812)
:Sending Touch (ACTION_UP): 0:(362.74283,436.37662)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(336.0,109.0)
